merchant_id,merchant_name,merchant_type,region,onboard_date,risk_score
merch1046,"Serrano, Moss and Williams",electronics,central,2022-02-12,0.29
merch1047,Goodman-Lee,apparel,north,2025-07-15,0.02
merch1048,Brooks-Scott,grocery,west,2023-05-24,0.32
merch1049,Gibson-Brooks,grocery,north,2025-05-03,0.09
merch1050,Lynn and Sons,electronics,north,2021-12-15,0.07
merch1051,"Calhoun, Riley and Stewart",transport,east,2025-01-03,0.23
merch1052,Pratt-Adkins,electronics,north,2025-06-27,0.33
merch1053,Simmons-Bishop,grocery,south,2021-04-27,0.1
merch1054,White LLC,apparel,west,2024-05-22,0.15
merch1055,"Young, Miller and Hopkins",electronics,east,2025-03-21,0.09
merch1056,Gutierrez-Williams,grocery,east,2024-11-06,0.22
merch1057,Ward LLC,transport,east,2021-04-21,0.28
merch1058,Mcclure PLC,transport,west,2022-10-09,0.1
merch1059,Terry Ltd,grocery,south,2022-03-18,0.29
merch1060,Allen PLC,food,north,2023-09-03,0.0
merch1061,Alexander LLC,grocery,central,2021-03-03,0.14
merch1062,Olson-Rose,online,central,2024-01-21,0.18
merch1063,Miles LLC,apparel,central,2025-06-12,0.03
merch1064,Hughes-Figueroa,electronics,west,2021-04-04,0.13
merch1065,"Cox, Davis and Murphy",grocery,south,2021-01-06,0.0
merch1066,"Mays, Lee and Summers",online,south,2021-06-13,0.09
merch1067,Garrison-Simpson,electronics,east,2022-08-01,0.27
merch1068,Greene-Williams,grocery,north,2021-01-28,0.03
merch1069,Weeks-Thomas,online,north,2023-06-12,0.0
merch1070,Flores-Hardy,online,central,2023-02-24,0.09
merch1071,"Johnson, Hudson and Collier",food,central,2024-11-15,0.1
merch1072,"Garcia, Vang and Gibson",transport,north,2023-03-19,0.21
merch1073,Pearson PLC,electronics,west,2024-02-18,0.3
merch1074,"Potts, Jones and Brown",apparel,south,2024-06-07,0.17
merch1075,Jones Group,food,north,2022-07-14,0.0
merch1076,Miller Inc,apparel,south,2025-01-02,0.36
merch1077,Gutierrez PLC,apparel,central,2021-06-12,0.05
merch1078,Sanchez-Bennett,apparel,east,2024-02-07,0.1
merch1079,Brown Inc,food,central,2022-11-19,0.38
merch1080,Wilson Inc,food,west,2023-05-04,0.16
merch1081,Gray-Spencer,grocery,central,2023-12-17,0.26
merch1082,Smith-Campbell,grocery,west,2021-01-15,0.15
merch1083,Richards Inc,online,west,2022-06-12,0.35
merch1084,Brown-Stevens,online,south,2021-04-26,0.33
merch1085,"Garner, Barker and Miller",online,south,2023-05-24,0.04
merch1086,Hill-Ford,food,east,2020-11-10,0.25
merch1087,"Jordan, Cisneros and Brown",electronics,south,2024-06-20,0.05
merch1088,"Blanchard, Salazar and Miles",transport,central,2024-08-16,0.15
merch1089,"Kirk, Robinson and Gamble",online,east,2022-04-21,0.16
merch1090,"Mayo, Beck and Foster",food,east,2022-05-06,0.06
merch1091,Anderson-Guerrero,electronics,central,2023-09-16,0.42
merch1092,Moss PLC,online,east,2021-02-05,0.33
merch1093,Shaw-Collins,grocery,east,2020-08-17,0.0
merch1094,Hunt-Bowen,grocery,east,2025-07-23,0.22
merch1095,Zhang-Harvey,apparel,central,2021-04-20,0.26
merch1096,Thomas-Collins,electronics,south,2025-02-09,0.17
merch1097,Williams Group,grocery,north,2024-11-25,0.11
merch1098,Harding-Navarro,online,south,2021-02-27,0.34
merch1099,Hernandez Group,apparel,north,2025-01-05,0.19
merch1100,Trevino and Sons,food,east,2022-07-25,0.26
merch1101,"Jarvis, Howard and Lee",online,south,2025-07-04,0.12
merch1102,"Conrad, Smith and Navarro",online,west,2024-08-21,0.09
merch1103,Curtis Ltd,apparel,east,2023-04-30,0.14
merch1104,"English, Washington and Johnson",food,east,2023-01-13,0.42
merch1105,"Meza, Brown and Daniel",apparel,south,2022-04-04,0.41
merch1106,"Porter, Richmond and Turner",transport,south,2024-01-21,0.08
merch1107,"Bell, Salazar and Nguyen",electronics,east,2020-10-15,0.04
merch1108,Osborn and Sons,transport,central,2022-06-27,0.2
merch1109,"Boyd, Welch and Henry",transport,west,2023-10-05,0.13
merch1110,"Jackson, Miller and Gibbs",online,central,2024-08-28,0.18
merch1111,"Riddle, Miranda and Reyes",online,east,2023-06-09,0.02
merch1112,Blackburn-Kerr,apparel,central,2025-03-08,0.14
merch1113,Woods-Stewart,apparel,north,2023-04-09,0.4
merch1114,Smith-Mays,food,east,2023-09-23,0.28
merch1115,"Ross, Sparks and Payne",online,north,2024-11-29,0.22
merch1116,"Travis, Wood and Glenn",food,central,2023-09-21,0.26
merch1117,King Inc,apparel,west,2021-08-23,0.31
merch1118,Todd-Howard,food,north,2022-02-03,0.1
merch1119,Hernandez-Vazquez,apparel,west,2022-12-16,0.28
merch1120,Norris LLC,transport,east,2022-08-01,0.23
merch1121,Valentine-Waller,food,central,2024-12-13,0.18
merch1122,Harding-Long,apparel,west,2023-08-25,0.04
merch1123,"Boyd, Jackson and Hansen",electronics,west,2025-03-17,0.11
merch1124,King-Holder,electronics,west,2023-02-26,0.25
merch1125,"Lopez, Evans and Hooper",grocery,south,2023-07-20,0.31
merch1126,Mullins-Brown,apparel,north,2021-07-04,0.16
merch1127,Stevens-Cole,food,south,2022-01-26,0.5
merch1128,"Mercado, Santiago and Perez",electronics,west,2025-07-10,0.34
merch1129,Harris Group,transport,north,2024-08-21,0.08
merch1130,Nunez-Parker,transport,central,2024-02-12,0.24
merch1131,"Perry, Stewart and Smith",online,west,2024-02-08,0.14
merch1132,"Jones, Heath and Kemp",grocery,east,2021-03-14,0.35
merch1133,"Dougherty, Reynolds and Howell",electronics,south,2024-02-10,0.16
merch1134,Montoya-Lara,transport,north,2024-05-27,0.31
merch1135,"Garza, Mercado and Smith",apparel,south,2023-06-11,0.14
merch1136,Gardner-Parrish,transport,west,2021-12-06,0.22
merch1137,Lloyd Group,electronics,central,2021-10-16,0.09
merch1138,"Jones, Adams and Stanley",apparel,central,2025-02-18,0.17
merch1139,Rodriguez-Fitzpatrick,online,west,2024-08-23,0.13
merch1140,Sullivan-Walker,online,south,2022-06-26,0.25
merch1141,Price Group,apparel,north,2021-01-06,0.42
merch1142,Sanchez-Rodriguez,online,west,2023-10-03,0.27
merch1143,"Williams, Walker and Schwartz",food,central,2022-04-07,0.22
merch1144,Parks Ltd,apparel,central,2022-05-09,0.26
merch1145,Li-Hunt,transport,south,2021-09-26,0.36
merch1146,Nelson Ltd,grocery,south,2024-08-25,0.12
merch1147,Holder Ltd,online,east,2021-01-02,0.2
merch1148,"Thomas, Beasley and Caldwell",grocery,north,2025-02-15,0.18
merch1149,"Webster, Massey and Gillespie",grocery,west,2021-02-08,0.39
merch1150,"Martin, Le and Benson",apparel,east,2023-10-16,0.1
merch1151,"Wilkerson, Copeland and Wells",food,north,2024-10-18,0.28
merch1152,"Clark, Petty and Allen",food,north,2021-12-29,0.24
merch1153,Miller and Sons,online,east,2021-12-24,0.34
merch1154,Diaz-Jacobs,online,east,2020-12-24,0.11
merch1155,"Martin, Chavez and Williams",apparel,east,2021-12-09,0.0
merch1156,Howard Inc,food,north,2024-04-14,0.02
merch1157,Berry Inc,grocery,east,2023-04-21,0.06
merch1158,Jones-Perez,apparel,west,2025-02-22,0.16
merch1159,Gonzalez PLC,food,central,2020-09-26,0.34
merch1160,"Cook, Wilson and Sutton",grocery,west,2021-01-22,0.1
merch1161,Cook-Lawson,online,east,2025-04-01,0.1
merch1162,Hendricks-Avery,food,east,2022-08-19,0.25
merch1163,Cardenas and Sons,online,central,2023-12-07,0.1
merch1164,Huang-Johnson,online,west,2023-06-24,0.25
merch1165,Ramos Ltd,transport,north,2024-04-17,0.12
merch1166,"Andrade, Lynch and Compton",transport,west,2023-12-20,0.41
merch1167,Proctor-Myers,transport,west,2021-06-09,0.27
merch1168,Moore LLC,food,north,2025-05-24,0.15
merch1169,"Garcia, Schneider and Jimenez",grocery,east,2023-11-30,0.03
merch1170,"Melendez, Bryant and Dunlap",transport,central,2022-12-21,0.36
merch1171,Shaw-Andrews,grocery,north,2024-09-21,0.0
merch1172,Jackson Group,electronics,east,2022-04-19,0.0
merch1173,Perez-Hernandez,food,south,2024-12-09,0.3
merch1174,Taylor Ltd,online,central,2021-06-04,0.13
merch1175,"Smith, Sloan and Hines",apparel,west,2021-10-06,0.13
merch1176,Lozano-Andrews,online,east,2023-11-28,0.12
merch1177,Moore-Rose,grocery,central,2021-11-27,0.0
merch1178,"Mcdonald, Jones and Patrick",electronics,west,2025-05-31,0.41
merch1179,Boyd Inc,online,central,2024-09-27,0.04
merch1180,Smith-Roberts,transport,north,2023-12-29,0.25
merch1181,"Shelton, Rubio and Ferrell",online,south,2024-06-25,0.0
merch1182,"Garcia, Novak and Duran",grocery,north,2025-03-05,0.17
merch1183,Vargas and Sons,apparel,central,2025-04-04,0.22
merch1184,Clayton-Smith,online,central,2020-10-06,0.18
merch1185,Silva PLC,online,central,2024-12-24,0.43
merch1186,"Gray, Weeks and Horton",electronics,north,2022-09-22,0.14
merch1187,Barker-Stone,electronics,west,2022-05-15,0.0
merch1188,Guerra PLC,electronics,south,2022-11-11,0.06
merch1189,Johnson-Petersen,food,south,2021-10-24,0.33
merch1190,Flores-Porter,transport,west,2022-03-17,0.17
merch1191,Sweeney Inc,transport,west,2023-06-16,0.23
merch1192,Snyder-Wright,transport,north,2025-03-07,0.1
merch1193,Ramirez-Robinson,transport,west,2022-06-20,0.36
merch1194,"Joyce, Harvey and Diaz",transport,north,2024-01-13,0.31
merch1195,Buck Group,transport,central,2021-08-02,0.23
merch1196,Mccoy Inc,apparel,west,2022-06-26,0.08
merch1197,"Washington, Stone and Knox",electronics,north,2024-02-09,0.2
merch1198,Washington Ltd,food,south,2023-05-05,0.28
merch1199,"Barnes, Hammond and Callahan",apparel,central,2025-06-06,0.15
merch1200,Gutierrez-Mitchell,electronics,east,2022-03-09,0.27
merch1201,"Garcia, Mann and Sharp",grocery,west,2025-01-04,0.12
merch1202,"Lewis, Thomas and Jones",food,north,2024-06-22,0.06
merch1203,"Durham, Miller and Lara",apparel,west,2021-07-23,0.06
merch1204,"Cohen, Roach and Hawkins",apparel,west,2020-12-02,0.08
merch1205,"Ingram, Holt and Lee",electronics,south,2024-11-29,0.11
merch1206,Gonzales LLC,apparel,south,2024-08-15,0.09
merch1207,Smith-Frey,grocery,central,2022-05-31,0.0
merch1208,"Smith, Johnson and Combs",grocery,east,2023-10-05,0.2
merch1209,Garner-Perez,electronics,west,2022-10-04,0.37
merch1210,Bradley-Ferguson,grocery,north,2020-12-27,0.11
merch1211,Wiley and Sons,food,central,2025-03-14,0.19
merch1212,Logan-Zuniga,apparel,north,2024-12-18,0.2
merch1213,Nielsen-Oconnell,electronics,east,2025-01-21,0.19
merch1214,Hampton-Edwards,grocery,central,2021-09-28,0.22
merch1215,"Hayes, Martin and Nguyen",food,west,2023-11-25,0.09
merch1216,Wiggins Inc,apparel,central,2024-02-09,0.21
merch1217,Levine-King,food,east,2021-04-09,0.25
merch1218,"Miller, Fowler and Davila",electronics,south,2022-04-04,0.15
merch1219,Martin-Hayes,food,south,2024-10-24,0.16
merch1220,Ortega Group,transport,north,2023-10-05,0.13
merch1221,"Rhodes, Nielsen and Shea",transport,north,2024-11-08,0.17
merch1222,Miller-Wheeler,online,central,2020-11-11,0.0
merch1223,Williams-Salinas,food,west,2024-08-09,0.07
merch1224,"Cole, Cooley and Thompson",electronics,south,2025-03-03,0.04
merch1225,Wong Group,grocery,west,2021-04-12,0.37
merch1226,Jefferson Group,electronics,central,2022-01-18,0.17
merch1227,Macdonald-York,grocery,west,2024-05-06,0.4
merch1228,"Smith, Martin and Ward",grocery,south,2022-02-27,0.45
merch1229,Mendoza-Beasley,online,north,2021-01-12,0.19
merch1230,Oconnor Ltd,food,east,2024-06-14,0.11
merch1231,"Rodriguez, White and Walker",electronics,east,2024-04-15,0.0
merch1232,Rodriguez LLC,electronics,south,2022-01-13,0.16
merch1233,Sweeney-Park,transport,central,2022-09-17,0.28
merch1234,Walsh and Sons,apparel,east,2022-05-21,0.06
merch1235,"Navarro, Foster and Conley",grocery,north,2021-11-25,0.05
merch1236,Ramirez PLC,online,central,2025-01-01,0.25
merch1237,"Thompson, Stone and Hart",electronics,east,2023-02-09,0.12
merch1238,Nelson-Parker,transport,south,2020-09-29,0.0
merch1239,Stone Inc,food,east,2021-06-30,0.09
merch1240,"Mendoza, Smith and Scott",food,east,2022-11-01,0.2
merch1241,Jensen-Sweeney,online,west,2024-02-29,0.15
merch1242,"Humphrey, Rodriguez and Beck",apparel,south,2025-04-09,0.37
merch1243,"Mclaughlin, Scott and Bell",online,east,2023-11-28,0.0
merch1244,Leblanc PLC,electronics,east,2025-04-03,0.15
merch1245,West Group,online,north,2021-10-17,0.26
merch1246,Edwards and Sons,apparel,north,2023-10-11,0.21
merch1247,Hall-Davis,electronics,south,2021-11-01,0.04
merch1248,Thomas-Stewart,apparel,central,2023-08-13,0.08
merch1249,"Fuentes, Garcia and Mendez",electronics,central,2024-11-13,0.08
merch1250,Kline PLC,electronics,central,2022-12-23,0.28
merch1251,"Bush, Smith and Crawford",food,east,2021-12-15,0.39
merch1252,Franklin LLC,grocery,east,2023-06-29,0.02
merch1253,"Cooper, Pierce and Collins",apparel,north,2020-08-28,0.17
merch1254,Perkins-Ballard,grocery,west,2021-06-22,0.21
merch1255,Williams Group,apparel,south,2025-01-24,0.17
merch1256,Torres Ltd,online,central,2024-06-11,0.21
merch1257,"Shields, Sexton and Petersen",apparel,east,2022-01-16,0.01
merch1258,Steele Group,grocery,central,2024-11-03,0.15
merch1259,"Bailey, Johnson and Snyder",food,north,2024-05-17,0.32
merch1260,"Swanson, Riley and Boyd",transport,east,2025-02-06,0.28
merch1261,"Gardner, Wright and Wong",grocery,north,2022-08-19,0.11
merch1262,Collins-Craig,online,west,2024-01-06,0.2
merch1263,"Leonard, Washington and Rodriguez",online,central,2024-03-11,0.47
merch1264,"Hughes, Alvarez and Rivera",electronics,south,2023-07-17,0.0
merch1265,Singh-Hanson,food,west,2021-04-16,0.31
merch1266,"White, Carter and Long",apparel,central,2020-09-29,0.1
merch1267,Rodriguez Inc,food,central,2022-12-15,0.09
merch1268,Ortiz and Sons,transport,east,2021-04-08,0.09
merch1269,Faulkner and Sons,online,south,2024-02-14,0.07
merch1270,"Dominguez, Luna and Bryan",transport,west,2024-04-08,0.25
merch1271,Watkins-Patton,transport,east,2025-05-01,0.27
merch1272,"Singh, Murphy and Lee",online,south,2022-01-23,0.28
merch1273,Martinez-Mahoney,food,west,2025-03-09,0.15
merch1274,Jones-Garcia,online,north,2024-12-21,0.14
merch1275,Santiago-Stevens,electronics,north,2022-09-12,0.09
merch1276,Manning LLC,electronics,south,2024-06-16,0.17
merch1277,Holder-Camacho,food,south,2021-06-01,0.08
merch1278,Brown-Bryant,electronics,east,2021-08-17,0.06
merch1279,"Elliott, Craig and Morales",online,east,2023-01-14,0.04
merch1280,"Davis, Kelly and Sanchez",apparel,central,2024-02-11,0.0
merch1281,Bryant Ltd,electronics,east,2024-02-11,0.11
merch1282,"Warren, Montoya and Hodge",grocery,south,2023-01-05,0.42
merch1283,"Harper, Doyle and Fernandez",grocery,west,2022-10-16,0.35
merch1284,Hart-Perez,online,east,2023-06-23,0.2
merch1285,Ortiz and Sons,transport,west,2022-04-02,0.3
merch1286,"Harper, Jimenez and Curtis",transport,central,2024-10-13,0.08
merch1287,"Murray, Valentine and Wiley",electronics,west,2023-07-03,0.21
merch1288,Williamson-Williams,electronics,west,2022-07-04,0.08
merch1289,Bryan Ltd,food,east,2024-03-17,0.26
merch1290,Benjamin Inc,food,north,2022-01-04,0.32
merch1291,"Randolph, Soto and Wells",electronics,central,2025-07-24,0.2
merch1292,Ho PLC,electronics,south,2022-12-30,0.49
merch1293,Cooper LLC,apparel,north,2022-11-28,0.09
merch1294,Burke Ltd,online,north,2025-01-01,0.12
merch1295,"Davenport, Wilson and Allen",apparel,west,2023-01-19,0.06
merch1296,Watson PLC,food,north,2021-10-17,0.12
merch1297,Baker-Thompson,food,north,2023-04-25,0.09
merch1298,Anthony-Hanson,apparel,east,2020-11-20,0.12
merch1299,Diaz-Duran,electronics,south,2023-01-08,0.36
merch1300,"Young, Davies and Miller",electronics,central,2025-02-14,0.28
merch1301,Koch-Miller,apparel,south,2020-10-23,0.18
merch1302,Green-Horton,electronics,north,2021-12-02,0.48
merch1303,Newman-Thompson,transport,east,2024-10-22,0.28
merch1304,"Brown, James and Gonzalez",food,north,2023-12-19,0.12
merch1305,"Ortiz, Gordon and Lutz",electronics,east,2022-01-01,0.29
merch1306,Steele PLC,transport,east,2021-09-23,0.27
merch1307,Mcconnell Ltd,apparel,central,2023-10-08,0.33
merch1308,Watkins Group,transport,south,2024-11-23,0.22
merch1309,"Cooper, Harper and Kim",apparel,north,2020-12-18,0.14
merch1310,Donaldson-Patel,apparel,north,2024-11-11,0.02
merch1311,Cooper Inc,electronics,north,2021-08-30,0.12
merch1312,Smith-Davis,transport,south,2022-12-27,0.27
merch1313,"Scott, Rogers and Morales",online,south,2022-03-26,0.34
merch1314,Ortiz PLC,electronics,east,2021-03-24,0.0
merch1315,Robertson-Wallace,electronics,north,2023-07-15,0.27
merch1316,Watson-Morgan,transport,north,2021-08-09,0.18
merch1317,Schneider-Williams,food,east,2021-07-20,0.18
merch1318,"Rodriguez, Doyle and Russell",online,north,2022-11-24,0.17
merch1319,Diaz-Davis,online,central,2023-09-11,0.25
merch1320,Rivas LLC,transport,south,2024-02-18,0.0
merch1321,Robertson PLC,electronics,east,2022-04-03,0.22
merch1322,Knox Group,electronics,south,2024-05-28,0.03
merch1323,Arroyo LLC,grocery,central,2023-09-09,0.11
merch1324,"Thompson, Miller and Richard",grocery,east,2023-03-17,0.25
merch1325,Baker and Sons,apparel,north,2024-09-09,0.16
merch1326,Johnson-Gonzales,grocery,west,2021-09-11,0.2
merch1327,Johnson-Martin,apparel,west,2021-09-26,0.0
merch1328,"Daniels, Velasquez and Jones",food,north,2025-06-20,0.06
merch1329,"Hurst, Jackson and Nguyen",grocery,south,2025-05-18,0.14
merch1330,Reed-Elliott,online,east,2024-11-05,0.24
merch1331,Jordan-Henry,online,central,2024-03-04,0.28
merch1332,Hardy-Cochran,grocery,south,2023-11-07,0.28
merch1333,Garcia Group,grocery,central,2020-09-24,0.05
merch1334,"Baird, Alvarado and Smith",food,west,2021-01-06,0.35
merch1335,Cox PLC,online,central,2022-02-08,0.2
merch1336,Saunders-Mcclure,electronics,central,2021-08-20,0.26
merch1337,Long-Briggs,transport,central,2022-03-15,0.18
merch1338,Henson Ltd,apparel,east,2023-07-05,0.21
merch1339,Rasmussen-Smith,apparel,central,2024-09-23,0.34
merch1340,Torres LLC,online,south,2023-08-29,0.32
merch1341,Powers-Taylor,apparel,central,2024-03-23,0.14
merch1342,Miller-Moore,transport,north,2023-10-21,0.34
merch1343,Perez Ltd,grocery,north,2025-01-10,0.13
merch1344,Wright and Sons,apparel,east,2023-12-10,0.29
merch1345,Reid and Sons,online,north,2022-03-24,0.18
merch1346,Davis-Lopez,electronics,west,2023-03-24,0.22
merch1347,Gaines Group,electronics,north,2021-04-26,0.11
merch1348,"Ferguson, Brown and Potter",apparel,east,2024-08-15,0.08
merch1349,Reilly and Sons,grocery,east,2024-05-31,0.24
merch1350,Cook-Wilkerson,apparel,west,2022-09-29,0.08
merch1351,Klein Inc,transport,east,2021-04-30,0.31
merch1352,"Weeks, Carroll and Leblanc",food,north,2020-10-20,0.19
merch1353,"Allen, Guerrero and Tapia",food,south,2020-08-06,0.05
merch1354,Bates and Sons,online,west,2025-06-10,0.24
merch1355,"Terry, Ponce and Williamson",apparel,west,2024-06-16,0.28
merch1356,"Watson, Chavez and Coleman",food,central,2021-12-06,0.22
merch1357,"Davis, Lopez and Anderson",apparel,north,2024-02-02,0.12
merch1358,Malone-Willis,electronics,south,2021-07-26,0.08
merch1359,Brooks-Hampton,transport,central,2021-02-22,0.04
merch1360,Sheppard PLC,food,west,2025-04-02,0.14
merch1361,Jones-Holland,online,central,2023-01-26,0.12
merch1362,Morrison-Rhodes,grocery,central,2022-04-13,0.17
merch1363,"Branch, Hart and Rogers",apparel,west,2021-07-26,0.31
merch1364,Taylor LLC,transport,central,2023-05-23,0.23
merch1365,"Mcintyre, Rivera and Watson",electronics,central,2023-03-25,0.22
merch1366,"Burton, Mora and Dixon",apparel,central,2020-11-14,0.22
merch1367,"Payne, Williams and Burgess",online,west,2023-03-16,0.2
merch1368,Thomas-Pacheco,grocery,east,2023-03-04,0.11
merch1369,Fleming-Stewart,food,west,2025-04-02,0.16
merch1370,Carr Inc,online,east,2022-11-14,0.09
merch1371,Williams LLC,online,north,2020-11-11,0.1
merch1372,Cole Inc,grocery,south,2022-05-06,0.0
merch1373,Martin-Mccarty,electronics,west,2024-04-25,0.08
merch1374,Zhang and Sons,online,south,2023-06-20,0.13
merch1375,"Serrano, Guerrero and Anderson",online,north,2022-07-20,0.17
merch1376,"Ramos, Smith and Davis",electronics,east,2022-02-02,0.27
merch1377,Olson Ltd,apparel,south,2025-04-24,0.29
merch1378,Jackson-Robinson,transport,north,2021-03-12,0.13
merch1379,Dawson-Moran,food,west,2020-11-10,0.22
merch1380,Miller Group,apparel,central,2023-01-05,0.22
merch1381,Gillespie LLC,apparel,north,2022-10-11,0.29
merch1382,Lin-Flynn,food,north,2023-05-11,0.19
merch1383,Bauer-Henry,food,east,2021-01-10,0.13
merch1384,"Eaton, Brooks and Harris",grocery,east,2022-10-05,0.25
merch1385,Kelly-Harper,food,central,2023-11-12,0.2
merch1386,"Young, Moore and Lawrence",electronics,north,2023-11-17,0.04
merch1387,Schwartz Inc,food,north,2024-10-16,0.01
merch1388,Elliott-Rice,grocery,south,2022-09-05,0.09
merch1389,Johnson Inc,grocery,west,2021-02-11,0.02
merch1390,Reeves Inc,electronics,north,2020-10-11,0.21
merch1391,"Ward, Sanchez and Yu",transport,west,2023-11-24,0.35
merch1392,"Thompson, Harris and Williams",online,south,2023-08-04,0.0
merch1393,Berger LLC,online,north,2025-04-06,0.0
merch1394,"Cruz, Pena and Farrell",online,central,2022-06-17,0.17
merch1395,Miller LLC,food,west,2022-07-01,0.18
merch1396,Johnson-Valentine,transport,north,2022-04-06,0.0
merch1397,Ward-Bell,apparel,north,2022-02-03,0.06
merch1398,Thompson-Morris,grocery,west,2024-03-11,0.13
merch1399,Benton-Luna,online,central,2021-02-02,0.14
merch1400,Hanson and Sons,electronics,north,2020-09-21,0.01
merch1401,Jones and Sons,online,east,2022-02-03,0.01
merch1402,Davis-Johnson,online,south,2023-05-11,0.25
merch1403,Williams PLC,electronics,central,2023-01-28,0.12
merch1404,Riley and Sons,online,west,2021-11-11,0.44
merch1405,"Vega, Espinoza and Green",transport,east,2022-10-29,0.25
merch1406,Curtis-Silva,online,north,2024-12-13,0.35
merch1407,Parsons LLC,electronics,north,2024-09-06,0.0
merch1408,Norman-Brown,electronics,east,2021-12-20,0.34
merch1409,Johnson PLC,online,west,2024-07-23,0.18
merch1410,"Jackson, Cooper and Newman",electronics,west,2022-12-12,0.01
merch1411,Krause-Ashley,online,north,2025-06-22,0.07
merch1412,"Morgan, Gardner and Hamilton",online,central,2025-03-19,0.0
merch1413,"Vaughan, Stein and Schmitt",food,west,2024-06-29,0.11
merch1414,"Kirby, Erickson and Schwartz",apparel,central,2021-02-19,0.16
merch1415,Allen-Mack,transport,north,2022-09-09,0.02
merch1416,"Nelson, Wolfe and Webb",grocery,west,2022-02-05,0.35
merch1417,Parsons-Hudson,transport,east,2020-09-25,0.17
merch1418,Greene Inc,grocery,north,2020-11-30,0.22
merch1419,Johnson LLC,apparel,central,2025-05-12,0.08
merch1420,Robertson and Sons,food,north,2021-06-19,0.2
merch1421,"Davis, Kim and Brown",transport,central,2022-10-16,0.21
merch1422,Rivera and Sons,apparel,east,2025-02-02,0.29
merch1423,Thompson Inc,electronics,west,2022-02-16,0.17
merch1424,Drake Ltd,food,east,2024-09-27,0.19
merch1425,"Simmons, Smith and Thomas",transport,east,2022-05-08,0.13
merch1426,Oconnor-Fisher,grocery,south,2022-01-26,0.11
merch1427,"Evans, Harris and Fuentes",apparel,central,2022-10-03,0.23
merch1428,"Williams, Obrien and Brooks",electronics,south,2023-05-06,0.27
merch1429,"Barrett, Ramirez and Cross",online,north,2025-05-28,0.0
merch1430,Davis-Berry,online,south,2024-11-06,0.41
merch1431,"Larson, Gonzalez and Lara",online,east,2024-06-10,0.13
merch1432,"Reese, Williamson and Hudson",transport,south,2025-02-26,0.14
merch1433,Mccoy PLC,transport,west,2024-03-30,0.23
merch1434,Montgomery-Castaneda,grocery,east,2020-08-26,0.18
merch1435,Evans LLC,transport,central,2022-05-01,0.08
